tag,form,prefix,suffix
ABK,republic,,共和国
ADR,co-principality,,共同公国
ADU,republic,,共和国
AFG,kingdom,,王国
ALB,kingdom,,王国
ALG,peoples_republic,,人民共和国
ALT,republic,,共和国
AMA,republic,,共和国
ANG,republic,,共和国
ARG,republic,,共和国
ARM,republic,,共和国
AST,commonwealth,,連邦
ATL,republic,,共和国
AUS,empire,,帝国
AZR,republic,,共和国
BAH,commonwealth,,国
BAN,peoples_republic,,人民共和国
BAS,federation,,連邦
BAY,kingdom,,王国
BEL,kingdom,,王国
BHU,kingdom,,王国
BKK,kingdom,,王国
BLR,republic,,共和国
BLX,united_kingdom,,連合王国
BOL,republic,,共和国
BOS,republic,,共和国
BOT,republic,,共和国
BRA,united_states,,合衆国
BRD,kingdom,,王国
BRI,duchy,,公国
BRM,state,,国
BSK,republic,,共和国
BTL,triple_states,,三国
BUK,republic,,共和国
BUL,tsardom,,ツァール国
BYA,republic,,共和国
CAR,republic,,共和国
CAT,republic,,共和国
CAY,republic,,共和国
CCS,republic,,共和国
CHA,republic,,共和国
CHL,republic,,共和国
CHN,minguo,,民国
CHN,peoples_republic,,人民共和国
CHU,republic,,共和国
CIN,republic,,共和国
CKK,republic,,共和国
CLF,kingdom,,王国
CMR,republic,,共和国
COG,republic,,共和国
COL,republic,,共和国
COR,republic,,共和国
COS,republic,,共和国
CRC,republic,,共和国
CRI,republic,,共和国
CRO,republic,,共和国
CUB,republic,,共和国
CYP,republic,,共和国
CZE,republic,,共和国
DAG,republic,,共和国
DAH,republic,,共和国
DDR,republic,,共和国
DEN,kingdom,,王国
DEU,reich,,国
DJI,republic,,共和国
DNZ,free_city,自由都市,
DOM,republic,,共和国
DON,republic,,共和国
DRS,republic,,共和国
EAH,federation,,連邦
ECU,republic,,共和国
EGY,kingdom,,王国
EJR,republic,,共和国
ELS,republic,,共和国
ENG,state,,国
EQG,republic,,共和国
ERI,republic,,共和国
ESP,republic,,共和国
EST,republic,,共和国
ETH,empire,,帝国
EUR,kingdom,,王国
FER,republic,,共和国
FIJ,kingdom,,王国
FIN,republic,,共和国
FRA,republic,,共和国
FRP,federal_republic,,連邦共和国
FSM,federated_states,,連邦
GAB,republic,,共和国
GAM,republic,,共和国
GAT,white_comet_empire,白色水星帝国,
GDR,republic,,共和国
GEO,republic,,共和国
GHA,republic,,共和国
GLC,republic,,共和国
GMI,imperial_state,,皇国
GNA,republic,,共和国
GNB,republic,,共和国
